comment,webtoon_name,webtoon_num,label
아니 나도 잡혔어 드립은 몇년째 듣는건데 들을때마다 웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,열렙전사,670152,빵터지는
하트히터 플래그 세우는 거 같아서 불안하다ㅠㅠ,열렙전사,670152,어두운
라지에 만날각인데? 다크는 라지에랑 합치면 랭킹1위 쌉가능인데;;,열렙전사,670152,먼치킨인
신도 열렙전사보고 와 씨 저거 버그아니냐ㅋㅋ 거의 이정도로 멘붕했는데 열렙이가 플레이 하는 방법이나 강함보면 플레이어들이 저러는 이유도 납득이 되지ㅋㅋㅋㅋ ,열렙전사,670152,게임물
올스텟유저가 열렙이 혼자엿던거지 만렙유저는 잇엇음,열렙전사,670152,게임물
저기서 열렙전사를 뛰어넘는 힘을 주겠다는 소리 보면 아직 랭킹1위는 열렙전사의 1등 시절을 못 넘었다는 소리네,열렙전사,670152,게임물
와 콘스탄트 머리 존ㄴ 좋네 근데 패널티 씨게 먹혀서 나중에 열렙이 봐도 저게 가짜인지 진짜인지 모르겠는데?,열렙전사,670152,똑똑한
콘스탄트 개인특성 초월형 개인특성인듯,열렙전사,670152,게임물
저 악몽 왠지 나중에 검은 제츠처럼 배신 때릴거같은데,열렙전사,670152,어두운
케인츠 마비검 소환하는걸로 봐서 나중가면열렙이 1위시절 아이템 풀세트로 악몽화 되는 장면이 나올거 같은 불길한 느낌...,열렙전사,670152,게임물
이번화에  나온거는  악몽화가 되어도인간의형태랑 정신은  유지될수있다는것중요 떡밥인듯   저통은 열렙전사랑같은느낌준다그랬으니베댓말처럼  풀세트악몽화 됬다가 정신부여잡고그  여자애랑 싸우는 구도나올듯,열렙전사,670152,기다려지는
나중엔 돌아온열렙이랑 악몽열렙이 싸우는게 제일 기대된다.지존아재도 ㄹㅇ 간지나긴했는데 열렙이는 넘사벽이지,열렙전사,670152,기다려지는
아니 얘들아;; 열렙이가 1위시절 템쓰고 악몽화되는거 상상해봐봐 진짜 말그대로 악몽이다....,열렙전사,670152,어두운
원래 검사캐는 눈 하나 정도 없어져야 더 간지나고 강해지는거임,열렙전사,670152,액션물
마지막에 최후의거북선보고 전율이 쫘아악 돌았습니다,열렙전사,670152,기다려지는
주인공 열렙전사가 나오지도  않는데 왜케 재밌노,열렙전사,670152,기다려지는
가슴이 웅장해진다...,열렙전사,670152,기다려지는
한편으로 드는 생각은 제로가 인간들이 마왕비 죽이게끔 부추켜서식이 악몽화하는 계기를 만든게 아닌가 싶음. 예전에도 리고스 악몽화 시키거나 카르마 모아서 신살무기 만들고 신들 다 죽이려고 별짓한데 제로인데..,열렙전사,670152,어두운
와 12% 이하의 체력...12척의 배 말하는거 잖아 ㅁㅊ소름,열렙전사,670152,기다려지는
사람들은 200원이 아까운게 아니라 일주일이 아쉬운거다,열렙전사,670152,기다려지는
열렙이가 싸다구 날리면 죽을넘이,열렙전사,670152,먼치킨인
노네임은 지존검사 일행이 젤리마을에 올 것을 미리 알고 마왕자라는 강자를 배치시켜둔거네요 ㄷㄷ ,열렙전사,670152,먼치킨인
이게임이 갓겜인 이유:만든 회사가 유저를 못 이김,열렙전사,670152,게임물
저거들 옛날 열렙이 제체기 한방이면 나가떨어질것들이,열렙전사,670152,먼치킨인
지존검사가 랭킹 4위라는거 너무 뿌듯함,열렙전사,670152,게임물
1위열렙한테 쳐맞았다고 저능력생기는거 ㅈㄴ웃기네 현랭킹1등부터 쭉찾아가서 후두려맞고 레벨만올리면 개사기네,열렙전사,670152,게임물
초타 흑화해서 적될꺼같은데?눈 나만 이질적이게 보이냐딱 콘스탄트인가 그느낌으로 그리는데,열렙전사,670152,어두운
열렙이 마왕포지션 맡을거 같다.. 다크랑 소라만 용사 아이템쓰고 열렙인 안쓴것도 떡밥인듯,열렙전사,670152,기다려지는
저거 제로가 육체는 죽고 겨우 정신만 남아서 열렙전사 악몽화 시키려는건가?,열렙전사,670152,게임물
중요한거 하나 항우 악의용한테 먹혔으니 캐삭당한거잖음,열렙전사,670152,게임물
열렙이가 부활한다면 랭킹 0위로 뜨겠지 그리고 특별한 루시드볼 받겠지,열렙전사,670152,먼치킨인
게임 뭐같이 만들었네 에러가 왜이렇게 잘떠,열렙전사,670152,게임물
오늘떡밥 나왔네요 cctv=드럼통하면  열렙전사 열렙전사 나올각이 보인다보여,열렙전사,670152,의미심장한
오늘 마지막 저거 꽤 큰 떡밥 같은게 만약 저렇게 외모나 성별을 바꾸는게 아이템이 아니라 게임 룰이 터지면서 자신의 성별과 관련이 없고 외모 또한 관련이 없는 캐릭터 생성이 가능하다고 했을때 열렙전사는 현재 행방불명이 아니라 아무도 모르는 새로운 캐릭터를 만들어서 현재 게임 속에서 남몰래 강해져서 다시 동료들 앞에 돌아오는 스토리는 아닐까... 하고 생각해봅니다,열렙전사,670152,의미심장한
마지막 작화쩐다,열렙전사,670152,그림체가 디테일한
작가님은 좋겠다 다음화 내용 알어서.....,열렙전사,670152,기다려지는
"느낌이 하트히터 죽음이 느껴진다.뭔가 여기서 악의용이 말한 복선 ""장난감""이 망가지면 화가 난다 라는 그말이 여기서 하트히터가 죽을꺼같아요. 하트히터 말하는폼 보면..",열렙전사,670152,의미심장한
작가님 딱밤으로 첫타 날려주셔서 감사합니다 너무 개운했어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,열렙전사,670152,사이다인
단모리 진모리로 변해서 밸런스 깼을 때 보다 최소 2배 이상의 쾌감이었다,열렙전사,670152,사이다인
열렙전사 스스로자살하고 태엽감기하면 1위시절 변환 무한루프 씹사기네,열렙전사,670152,먼치킨인
역시 죽어서 모든게 초기화된상태인 열렙전사는태엽감기 스킬 쿨타임도 초기화되네요,열렙전사,670152,게임물
1화에 나오는 '내가 돌아왔다'라는 대사는 바로 이 순간을 위한 것이 아니었나 싶을 정도로 전율이 흐르네요.,열렙전사,670152,기다려지는
진짜 죽이는 계획이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,열렙전사,670152,사이다인
와뭐야 상상도못한 전개 ㄴ°○°ㄱ  다흠하줘,열렙전사,670152,사이다인
와 개쩐다쿠키 더 비싸게 내도 되니깐 다음화 바로 보고싶다우리도 안쉬고 네시간뒤에 결승전 업로드해줬으면 좋겠다 ㅋㅋㅋ,열렙전사,670152,기다려지는
절 한자 다르던 것도 떡밥이였네ㅋㅋㅋㅋ 와 진짜 대박이다..,열렙전사,670152,의미심장한
쿠키중독 상담문의 1588-3820,열렙전사,670152,기다려지는
이번화는 앞으로의 싸움에 필요한 떡밥들을 뿌려놓은거같다. 열렙전사가 머리에 끼는 아이템을 끼면 모든 스킬을 사용할 수 있다고했는데 그렇다면 도박사로써 아귀보다 한층 높은 수준으로 올라가는것이고 축복의 신의 버프로 인해 강해진 아귀와의 밸런스를 조정해주는것같다. 또한 용자의 아이템으로 인해 마인화한 애한테 추가 데미지가 들어가는것은 물론이고 요피의 택처럼 주인공버프같은 패시브스킬이 생기지않을까싶다. 어떤 만화든 용자는 결국 승리하니까 한번 죽더라도 '용자의 의지' 이런식으로 다시 살아나서 카운터를 때리지않을까 예상해본다.,열렙전사,670152,의미심장한
"매달 쿠키 100개씩 구워서 보는 웹툰 중 고수, 헬퍼, 호랑이형님과 함께 1순위에 있는 열렙전사. 개인적인 관점에서 네이버 전체 웹툰 4강안에 들어가는.. 깔끔한 전개와 폭 넓은 세계관, 한 주 한주 스토리 짜내기에 급급한 타 웹툰들과 비교해 이미 완성된 스토리를 맛있게 그려내는데 집중한 듯한 표현력과 콘티. 이제까지 만화책을 내 돈으로 사본 적은 없지만 완결이 난다면 소장하고 싶은 만화. 스토리 작가님과 합이 잘 맞으시는 듯..(스토리 작가 없이 혼자 한다면 진짜 대박임.?)",열렙전사,670152,기다려지는
다음 쿠키도 바치겠습니다 악의용이시여,열렙전사,670152,기다려지는
전개실화냐 쿠키 20개 더가져가,열렙전사,670152,기다려지는
아니... 진짜 이 웹툰은 완벽 그자체....,열렙전사,670152,기다려지는
완결까지 5만원 내고 보라하면 본다,열렙전사,670152,기다려지는
"와 이번화 떡밥 엄청 많네요 신5와 악몽과의 관계, 노네임의 아르메스 스킬 완전각성, 열렙이 준 사과에 메시지? 와 이걸 받은 콘스탄트, 콘스탄트가 속한팀, 악몽팀 신규멤버들 ㄷㄷ 력시 믿고보는 갓렙전사!!",열렙전사,670152,의미심장한
하트히터 너무 잘생겼네..,열렙전사,670152,잘생긴
여기 사정없는 사람이 어딨어 졸라멋지ㅔ ㄹㅇ,열렙전사,670152,잘생긴
하트히터 존멋;;,열렙전사,670152,잘생긴
그래도 열렙전사는 섬네일 고퀼이네 ㅋㅋ,열렙전사,670152,그림체가 디테일한
지금보니까 4명으로 늘린다고할때 열렙파티에 검은그림자...주머니에 손넣은모습이..하트히터...복선깔아줬었구나..,열렙전사,670152,의미심장한
100화에서 남은 하나에 대한 떡밥을 던지고 끝났는데 다음화에 나오지 않을까 싶기도 하다. 한건제의 남은 하나는 '입벌려 힐들어 간다' 팀의 로봇 힐러가 아닐듯 싶다. 열렙전사 시작하기전 비중있게 다뤘던점. 사기적인 버프와 캐릭터의 능력이 복선인듯 싶다.또한 종족알파카맨 : 수인족소드마스터 : 엘프한작가 : 인간로봇힐러 : 메카닉이렇게 4종족으로 나뉘어 이세계를 운영하고 있는게 아닌가 싶다.예전화 정주행 하다 생각나서 적어 봅니다. 베댓좀 ㅠㅠ,열렙전사,670152,의미심장한
귀여워 보일 정도면 이미 입덕한거 아니냐,이번 생도 잘 부탁해,746858,설레는
저번에도 느낀건데 깐서하 진짜 ㅈㄴ 잘생겼어,이번 생도 잘 부탁해,746858,잘생긴
빨리 알아채서 서하 우는거 보고싶음,이번 생도 잘 부탁해,746858,기다려지는
도윤서하 자기도 모르게 술렁술렁 설레할때마다 모두의 입꼬리가 승천하다 못해 지구 대기 뚫고 우주 밖으로 진입했다고 합니다 작가님 책임지세요.. 작가님이 걔네 홍조를 그으시는 그 한획 한획이 세상사람 여럿 심정지하게 만드는건 아시죠?,이번 생도 잘 부탁해,746858,설레는
윤초원=반지음 첫사랑 맞잖아 이루어 지겠네? ͡° ͜ʖ ͡°  서하 빼고 다 아는 서하의 첫사랑 이루어지기,이번 생도 잘 부탁해,746858,설레는
잘생기다 (동사)1.사람의 얼굴이나 풍채가 훤하여 보기에 썩 좋게 생기다2.물건의 모양이 미끈하여 보기에 좋게 생기다.3.문서하,이번 생도 잘 부탁해,746858,잘생긴
아니 반지음 생의 가족들 너무 불안함 돈 뺏는말도 뭔가 복선같음,이번 생도 잘 부탁해,746858,기다려지는
이혜님 진짜 로맨스 맛잘알 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ다시 환생해서 서하를 만나러 오는 설정도 미쳤는데 기억도 안 돌아온 무의식적으로도 무언가를 계속 찾고 기다렸다는거 ㅠㅠ그게 서하였다는거 눈물 5리터 흘렸습니다 ㅠㅠ,이번 생도 잘 부탁해,746858,설레는
기절시켜주고 완결햇을때 깨워달라는 베댓들 진짜 진부해 보엿는데 이제야 무슨뜻인지 알겟다,이번 생도 잘 부탁해,746858,기다려지는
와 근데 서하 주원이한테 결혼하자고 말한거 기억하고 있었어ㅠㅠㅠㅠ So sweat boy...,이번 생도 잘 부탁해,746858,힐링되는
뭔가 그때 나온 상자가 떡밥일듯 나중에 열었을때 난 전생을 기억해 이런거 써있거나 그럴거같아 ㅋㅋ,이번 생도 잘 부탁해,746858,의미심장한
명찰이 뭐가 필요하냐 얼굴이 프리패스인데 ,이번 생도 잘 부탁해,746858,잘생긴
서하 머리 반깐거 미쳤닼ㅠㅜㅜㅠㅠ,이번 생도 잘 부탁해,746858,잘생긴
와 엄마 만나는데 떨리겠다 미친 표정봐 ㅠㅠㅠ,이번 생도 잘 부탁해,746858,오열하는
다른 사람이 되서 우리 엄마를 본다면...그냥 눈물 날 듯,이번 생도 잘 부탁해,746858,오열하는
나라면 저기서 그냥 무너질듯.... 유리멘탈이라,이번 생도 잘 부탁해,746858,오열하는
오늘 떡밥 좀 나온거같은데23밖에 안됐는데 중동에서 일했다는거 나중에 지음이 과거나 경력보다가 그런적 없다는거 알게될거같고서하가 언젠간 말문 막히게 할거라는거는 지음이 비밀 알아내서 말문막히게 할수도 있을거같음,이번 생도 잘 부탁해,746858,의미심장한
여주 진짜 성격 시원스럽다ㅠ 내가 봤던 여주중에서 답답한면 1도 없고 자기 감정 시원하게 말함ㅜ,이번 생도 잘 부탁해,746858,사이다인
와 3번 다 거절 당하지 않을 자신 .. 존나 멋있어 반지음 ..,이번 생도 잘 부탁해,746858,사이다인
근데 이거 드라마화하면 진짜 꿀잼일듯,이번 생도 잘 부탁해,746858,기다려지는
진짜 너무 재미있다.... 요새 사이다여주 유행인 건 알지만 너무 작위적이라 싫어했는데 반지음은 작위적인 사이다 아니고 그냥 시원시원한 성격. 근데 그 시원시원함이 스스로의 능력치에서도 나오고 상대를 이미 잘 알고 있기 때문에 가능한 것도 있고.... 스토리랑 너무 잘 어우려져서 위화감 없이 너무 좋음 .,이번 생도 잘 부탁해,746858,사이다인
둘이 점점 친해지는게 보이기도 하다 ㅜㅜ 기여워 ㅜㅜ,이번 생도 잘 부탁해,746858,힐링되는
아니 나 여주가 이렇게 멋있는 웹툰 첨봤어,이번 생도 잘 부탁해,746858,잘생긴
잘생기다 [동사] 1. 사람의 얼굴이나 풍채가 훤하여 보기에 썩 좋게 생기다.2. 문서하.,이번 생도 잘 부탁해,746858,잘생긴
멋지다 [형용사]1. 보기에 썩 좋다.2. 반지음,이번 생도 잘 부탁해,746858,잘생긴
노빠꾸 언니 진짜 사랑해 고구마라곤 보이지조차 않아 ,이번 생도 잘 부탁해,746858,사이다인
이언니 노빠꾸가 세상에서 제일재밌음 ㄹㅇ,이번 생도 잘 부탁해,746858,사이다인
미리보기의 미리보기가 절실하당,이번 생도 잘 부탁해,746858,기다려지는
ㄹㅇ 여주가 성격이 안답답해서 좋다... 계속 보게되네,이번 생도 잘 부탁해,746858,사이다인
와 이건 무료분 보는 사람보다 쿠키굽는 사람이 더 많은듯,이번 생도 잘 부탁해,746858,기다려지는
진짜 한 화씩 보니까 너무 감질맛나... 작가님 실수로 두 개 올려주세요,이번 생도 잘 부탁해,746858,기다려지는
다음화 다음화가 필요해,이번 생도 잘 부탁해,746858,기다려지는
초원이한텐 연락 해야되는 거 아니였냐고 하는 거 뭔가 떡밥일지도... 서하가 엄마도 돌아가시고 아빠랑도 사이가 좋지 않으니까 매일 지음이네 집에 찾아갔는데 아무래도 동생인 초원이랑 많이 마주쳤겠지. 지음이가 죽기 전에는 그러려니 했겠지만 둘이서 놀이공원 가다가 언니는 죽고 문서하만 살았다? 어린나이에는 서하가 밉기만 했을텐데 연락하고 지낸 이유가 있을거 같다.... 이 말이야....,이번 생도 잘 부탁해,746858,의미심장한
트라우마 심하게 남았나보네요ㅠㅠ,이번 생도 잘 부탁해,746858,어두운
좋아하는 누나가 눈앞에서 죽었는데 트라우마가 안생길래야 안생길수가 없지...,이번 생도 잘 부탁해,746858,어두운
여주별명ㅋㅋ 일 잘하는 또라잌ㅋㅋㅋㅋㅋㅋㅋㅋ,이번 생도 잘 부탁해,746858,빵터지는
와 우리는 아직도 뒤통수 당함,이번 생도 잘 부탁해,746858,반전인
작가님 3화만에 통수 치기 있어요..? 이번에는 평화롭고 달달한 로맨스인줄 알았다구요!!ㅜㅜㅜ 진짜 슬퍼... 와,이번 생도 잘 부탁해,746858,반전인
역시 전설의 7통수. 설마 3화만에 여주가 사망할 줄이야....,이번 생도 잘 부탁해,746858,반전인
전설의 7통수 이름 어디 안 가네요...어떻게 3화만에 통수를...,이번 생도 잘 부탁해,746858,반전인
이것이 바로 전설의 7통수의 힘이다...3화만에 통수 실화냐고..,이번 생도 잘 부탁해,746858,반전인
ㅋㅋㅋㅋㅋㅋ연하였는데 연상ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋ,이번 생도 잘 부탁해,746858,빵터지는
차사고가 날줄이야 역시 전설의 7통수 이혜 작가님,이번 생도 잘 부탁해,746858,반전인
뭔데 왜 그림체 더 이뻐졌는데,이번 생도 잘 부탁해,746858,그림체가 디테일한
"기성, 소윤 커플 너무 잘 어울리네요 예쁜 사랑 오래 가기를",맘마미안,729326,설레는
이준이를 보면서 참 고맙기도 하고 한편으론 미안하기도 하고 여러가지 감정이 드네요 이준아 지금까지 잘 버텨줘서 고맙다,맘마미안,729326,어두운
걸크러쉬의 사이다,맘마미안,729326,사이다인
심장떨린다어떻게 태연한 척이 가능하지 저 상황에?ㅠㅠ암튼 효찬이 접근 방법이 너무 좋았다 센스있고ㅠㅠ,맘마미안,729326,똑똑한
성준이 너무 맴찢이냐 어떡해..... 칼에 찔려도 아프다는 소리를 안하네...,맘마미안,729326,오열하는
성준이 칼에 찔린 와중에도 금옥님이 걱정할까 봐 듣기만 하라는 거 왜 이렇게 짠하냐.. 맴찢ㅠ,맘마미안,729326,오열하는
성준아 너 아프면 금옥씨도 아프다,맘마미안,729326,오열하는
"세라 카리스마 봐,,",맘마미안,729326,사이다인
세라 걸크 미쳐ㅠㅠ,맘마미안,729326,사이다인
성준이는 볼수록 귀엽냐 ㅋㅋ,맘마미안,729326,힐링되는
성준이는 찐사구나..,맘마미안,729326,설레는
썸넬 바뀐거 이쁘다,맘마미안,729326,그림체가 디테일한
"어떤 사정이 있었든 가정폭력은 씻을 수 없는 죄임. 일정 부분 상황이 사람을 바꾸는 것도 맞지만 어려운 가정에서 태어난 애들이 다 도둑질 하고 다니는게 아니듯, 효찬이 아빠가 물건 부수고 아내 때리고 한 건 그냥 사람으로서 하면 안되는 행동이지..만약에 다시 합친다 쳐도 상황 안 좋아지면 또 가정폭력 할 사람임",맘마미안,729326,어두운
"뭔이유가 있던 가정폭력은 나쁜거 맞고, 효찬이는 저 차가 어째.. 불안스럽다. 사고사의 그 사고가 교통사고일까봐.",맘마미안,729326,어두운
가정폭력은 어떤 이유로든 정당화될수 없음...;;,맘마미안,729326,어두운
성준이 너무 순애보다....ㅠㅠㅜ,맘마미안,729326,설레는
그것보다 효찬이 울먹거리면서 화내는거 너무 눈물나올 정도로 애잔하다 ㅠㅠ,맘마미안,729326,오열하는
세라 행동력 진짜.. 모두모두 잘 풀려서 당당하게 학교 다니고  효찬이랑 세라 관계회복기념 데이트편도 보고싶다,맘마미안,729326,사이다인
아이고.....성준아 ㅋㅋㅋㅋㅋㅋㅋㅋ 아픈손가락이다 진짜 큐ㅠㅠㅠㅠㅠㅠ,맘마미안,729326,오열하는
50대 나이에 20대 미모를 가진 최고의 동안 미녀 연금옥,맘마미안,729326,잘생긴
세라 그중에 조오오라 이쁘네,맘마미안,729326,잘생긴
여긴 빌런이 없어서 참 좋아요.,맘마미안,729326,힐링되는
ㅋㅋ 상상이랑 일단 금옥이 옷차림부터가 다름 ㅋㅋㅋㅋㅋㅋㅋ,맘마미안,729326,빵터지는
꺄루루 ㅋㅋㅋㅋㅋ 미쳤넼ㅋㅋㅋㅋ,맘마미안,729326,빵터지는
썸넬부터 상상인줄알았음 ㅋㅋㅋㅋㅋㅋㅋ 개웃겨,맘마미안,729326,빵터지는
성준이 상상하는거 나만 웃겨? 평범한 대학생 ㅋㅋㅋㅋ 막컷에 남자랑 금옥이 너무 웃기네,맘마미안,729326,빵터지는
금옥이 카톡 프사 너무웃김ㅋㅋㅋㅋㅋㅋ 전형적인 엄마들 프로필 꽃사진ㅋㅋㅋㅋㅋ,맘마미안,729326,빵터지는
평범한 대학생 치고는 잘생겼는데,맘마미안,729326,잘생긴
아 오늘 스토리 왤케 슬픈거야ㅠㅠ,맘마미안,729326,오열하는
드라마 급으로 끊어 버리네 ...;;,맘마미안,729326,기다려지는
ㅋㅋㅋㅋ 드라마하고 다를게 뭐야 이렇게 끊으면 어떡하라고ㅠㅠ,맘마미안,729326,기다려지는
와 ㅋㅋㅋㅋ 똑같이 끊을줄은 진짜 몰랐네 ㅋㅋㅋㅋㅋ 아오...,맘마미안,729326,기다려지는
드라마랑 똑같네,맘마미안,729326,기다려지는
근데 진짜 자식이 자기때문에 아픈데도 참고 알바뛰고있는거보면 얼마나 맴찢일까 ㄹㅇ,맘마미안,729326,오열하는
쿠키가져가고 다음화가져와!!!!!!,맘마미안,729326,기다려지는
ㅇ하진짜.... 매번 느끼는건데 웹툰 진짜 너무잘만들었다.....,맘마미안,729326,기다려지는
끊는게 거의 수목드라마 급이네,맘마미안,729326,기다려지는
와 오해하기 딱 좋은 타이밍.. 근데 어머님 너무 슬프다ㅠㅜ,맘마미안,729326,오열하는
강세라 저렇게 까는건 안되지...저사람이 어머니인건 모르지만 얼마나 가슴이 무너지는 느낌일까..ㅜㅜ,맘마미안,729326,오열하는
위성준 존나잘생겻네,맘마미안,729326,잘생긴
ㅋㅋㅋㅋㅋㅋㅋㅋ 여긴 등장인물 죄다 허당매력이야ㅋㅋㅋ,맘마미안,729326,빵터지는
컷하나 하나 볼때마다 웃기네ㅋㅋ 재밋으,맘마미안,729326,빵터지는
머머리위에 고기올린거 ㅈㄴ웃기네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,맘마미안,729326,빵터지는
"ㅠㅠㅠㅠㅠㅠㅠ 너무슬퍼 남편잃으면 과부, 아내 잃으면 홀아비, 자식잃으면 단어조차 없음 너무슬퍼서...",맘마미안,729326,오열하는
저런사람들이 나중엔 개그캐되더라,맘마미안,729326,빵터지는
이 웹툰은 찐이다 ㅋㅋㅋㅋㅋ 로멘스 코믹 다 때려박았네 개꿀잼,맘마미안,729326,빵터지는
도깨비 얼굴이 ㅎㄷㄷ,전지적 독자 시점,747269,어두운
어 저 잼민인데 너무 재미있어요 ,전지적 독자 시점,747269,기다려지는
와 존나 재밌는데 ㄹㅇ,전지적 독자 시점,747269,기다려지는
나만 도깨비 첫인상 귀엽다고 생각함 ,전지적 독자 시점,747269,그림체가 귀여운
와 ㅁㅊ ,전지적 독자 시점,747269,소름돋는
이 웹툰 의 모든 컷이 떡밥이라면 여러번 믿으시겟습니까 그런데 진짜 모든 컷 모든 장면이 떡밥입니다 여러분 ㅋㅋ,전지적 독자 시점,747269,소름돋는
헐 대박 재밌다,전지적 독자 시점,747269,기다려지는
헐 무시하고 봤는데 확실히   걸어야 되네 ㄷ 아ㅠ 진짜 도깨비 너무 무섭다ㄷ,전지적 독자 시점,747269,어두운
지난회에서 비형은 내 상상보다 귀엽다 생각했고 한명오가 내 상상보다 훨씬 더 멋있다고 생각했다 근데 이번화에선 이현성과 이지혜가 내 상상에서 튀어나온줄 ㅠㅠㅠㅠㅠㅠ,전지적 독자 시점,747269,그림체가 귀여운
이거 신들의 무궁화꽃이 피었습니다랑 죽는게 같은데,전지적 독자 시점,747269,어두운
재밌다 유명해서 소설 보려고 했는데 글은 안좋아해서 걍 버티다가 웹툰나온거 봤는데 개재밌네,전지적 독자 시점,747269,기다려지는
 년 동안 읽은 천회가 넘는 웹소설의 초반부를 저렇게 자세히 기억하고 있는게 제일 놀랍다 ㅋㅋㅋ,전지적 독자 시점,747269,소름돋는
유상아 나중에 ㅈㄴ쌔지고 힐러 역할 맡는데 자기 목숨 희생해서 주인공 살리는 장면 빨리 보고싶다 ㅠㅠ,전지적 독자 시점,747269,먼치킨인
도깨비 빨간 눈 겁나무서웠음,전지적 독자 시점,747269,어두운
인물 상상 그대로에요 ,전지적 독자 시점,747269,그림체가 디테일한
이지혜 장면 만화로 보니까 완전 대박이다  소름 굉장히 돋네ㅠㅠㅠ 넘 맘아프다,전지적 독자 시점,747269,그림체가 디테일한
비유도 빨리나왔으면 좋겠다ㅎ,전지적 독자 시점,747269,기다려지는
독자 나중에 성좌됨,전지적 독자 시점,747269,먼치킨인
ㅓㅜ  무서워  그래서 더재밌어,전지적 독자 시점,747269,어두운
이 재밌는걸 왜 이제야안거지 ,전지적 독자 시점,747269,기다려지는
이 나라 사람들은 게임을 잘한다라면서 은근슬쩍 도깨비가 우리나라 게임 실력을 칭찬함ㅋㅋㅋ,전지적 독자 시점,747269,게임물
생존자 얘기할 때 개 소름,전지적 독자 시점,747269,소름돋는
그 일본영화중에 달마  걔가 사람 움직이면 터트려버리는 그 장면 같음 ,전지적 독자 시점,747269,게임물
소설보고 보니까 더 재밌네 ㅋㅋ,전지적 독자 시점,747269,기다려지는
앞에화에서 도깨비 귀엽다고 쓴 사람인데  이번 화 도깨비 보고 놀람,전지적 독자 시점,747269,그림체가 귀여운
군인아저씨 너무 잘생겼다,전지적 독자 시점,747269,잘생긴
으어어 도깨비 무셔 ,전지적 독자 시점,747269,어두운
신이 말하는 대로 한국판인가 ,전지적 독자 시점,747269,게임물
나 소설 안본 독자인데 저 실루엣 내 웹툰 짬밥으로 보니  잘생겼다   알 수 있어   쟤 잘생겼어   ,전지적 독자 시점,747269,잘생긴
진짜 개재밌다,전지적 독자 시점,747269,기다려지는
진짜 소설읽기 귀찮아서 항상 봐야지 봐야지만 반복해왔었는데 웹툰으로 보니 엄청난 것이었잖아  작가님 저 웹툰도 보고 소설도 볼거예요  헿ㅎ 그리고 우리 지역엔 지하철이 없어서 다행이다  ,전지적 독자 시점,747269,기다려지는
다시보고싶었던성좌가  코인을 후원했습니다 ,전지적 독자 시점,747269,기다려지는
저 도깨비 귀엽네 했는데 개소름낌 표정 ,전지적 독자 시점,747269,그림체가 귀여운
 년 전에 읽은 내용을 어떻게 다 기억하지,전지적 독자 시점,747269,소름돋는
돌아버리겠네 세상에,전지적 독자 시점,747269,
작가님 저 무서워요 ㅠㅠㅠㅠ,전지적 독자 시점,747269,어두운
몰입감 ㅁ쳤는데  와,전지적 독자 시점,747269,기다려지는
와 소름 돋았어요  진짜 온몸에 소름이 쫙,전지적 독자 시점,747269,소름돋는
카페 향이 많이나네 모든 인물 잘생기게 그리는 그곳,전지적 독자 시점,747269,잘생긴
와 몰입도 장난아니다 이 웹툰 ㄷ,전지적 독자 시점,747269,기다려지는
신이 말하는데로 랑비슷하네 ,전지적 독자 시점,747269,게임물
이거 약간 영화  신이 말하는대로 느낌 나는데 ,전지적 독자 시점,747269,게임물
뉴비는 ㄹㅇ 독자적시점으로 봐야되는거거든요 저도 뉴비입니다 ㅎㅎ,전지적 독자 시점,747269,게임물
그림작가님 진짜 뭐야 전독시 엄청 재밌게 보셨나 생각했던 그대로의 작품이라 놀라는 중 ,전지적 독자 시점,747269,그림체가 디테일한
김독자 너무 잘생김 ,전지적 독자 시점,747269,잘생긴
가볍게 봤는데 생각보다 잔인 ,전지적 독자 시점,747269,어두운
이거 완전 신이 말하는 대로 잖아 ,전지적 독자 시점,747269,게임물
신이 말하는대로 같다,전지적 독자 시점,747269,게임물
난 이거  편까지보고 문피아가서  일만에  편 다봄 진심  후회안함 달빛조각사 저리가라고  몰입도  진심 최강 제 친구한테 아이디 빌려줘서 읽어보라고 강추했죠 다만  대여가 아니라  구입을 할걸 그랬음 개후회함  ㅅㅂ  ㅠㅜ,전지적 독자 시점,747269,기다려지는
오 신이말하는대로 아는 사람이 있네 ,전지적 독자 시점,747269,게임물
근데 이거 신이말하는대로 인가  그거랑 학교 씬이 너무 비슷해서 약간 소름 돋네 ㅋㅋ,전지적 독자 시점,747269,게임물
헉  보다가 왠지 신이 말하는 대로 생각났어 웹툰 넘 오져서 소설도 보러가고 싶어짐,전지적 독자 시점,747269,게임물
ㅋㅋㅋ도깨비도 코리아가 겜잘하고 겜에 미친거아누,전지적 독자 시점,747269,게임물
와 몰입감 장난아니다,전지적 독자 시점,747269,기다려지는
와 이거 개지리네,전지적 독자 시점,747269,기다려지는
